Wavelength,Intensity
350.25,67.4
350.61,67.65
350.97,65.9
351.34,66.75
351.7,67.0
352.07,66.1
352.43,67.0
352.79,68.6
353.16,66.95
353.52,65.85
353.88,67.7
354.25,68.15
354.61,67.25
354.97,67.75
355.34,66.9
355.7,67.65
356.06,67.4
356.43,67.5
356.79,66.7
357.15,67.8
357.52,67.0
357.88,65.65
358.24,66.0
358.6,67.0
358.97,68.1
359.33,67.45
359.69,68.05
360.06,68.75
360.42,67.85
360.78,67.35
361.14,67.05
361.51,68.65
361.87,68.4
362.23,68.0
362.6,68.5
362.96,68.95
363.32,68.65
363.68,67.55
364.05,66.85
364.41,67.4
364.77,67.65
365.13,67.95
365.5,68.8
365.86,68.4
366.22,68.75
366.58,69.5
366.95,68.95
367.31,68.6
367.67,68.9
368.03,68.0
368.39,69.5
368.76,69.25
369.12,69.15
369.48,69.15
369.84,69.9
370.2,69.55
370.57,70.45
370.93,70.4
371.29,70.45
371.65,71.15
372.01,71.65
372.38,73.15
372.74,70.65
373.1,71.25
373.46,71.3
373.82,71.55
374.18,71.45
374.55,71.3
374.91,71.05
375.27,72.35
375.63,73.35
375.99,72.95
376.35,72.55
376.71,73.45
377.08,73.55
377.44,73.8
377.8,73.95
378.16,72.9
378.52,74.85
378.88,74.85
379.24,74.15
379.6,74.8
379.97,75.85
380.33,76.4
380.69,76.4
381.05,77.1
381.41,77.4
381.77,76.4
382.13,77.25
382.49,78.15
382.85,78.3
383.21,79.65
383.57,77.45
383.94,80.1
384.3,80.75
384.66,81.5
385.02,80.9
385.38,82.0
385.74,81.1
386.1,83.95
386.46,85.15
386.82,84.85
387.18,84.2
387.54,84.2
387.9,85.15
388.26,85.55
388.62,86.25
388.98,85.9
389.34,87.55
389.7,88.4
390.06,86.3
390.42,88.8
390.78,89.7
391.14,90.5
391.5,90.4
391.86,92.9
392.22,93.5
392.58,93.0
392.94,91.9
393.3,92.9
393.66,93.45
394.02,95.2
394.38,93.95
394.74,95.45
395.1,94.45
395.46,99.1
395.82,98.2
396.18,98.65
396.54,101.05
396.9,104.25
397.26,102.95
397.62,103.3
397.98,106.9
398.34,103.65
398.7,105.1
399.05,103.15
399.41,104.0
399.77,107.05
400.13,110.05
400.49,110.9
400.85,113.75
401.21,109.25
401.57,115.55
401.93,114.75
402.29,113.95
402.65,117.35
403.0,117.55
403.36,120.9
403.72,119.65
404.08,126.1
404.44,120.75
404.8,123.4
405.16,126.55
405.52,130.2
405.87,131.4
406.23,133.8
406.59,127.3
406.95,128.1
407.31,131.0
407.67,132.15
408.03,131.7
408.38,138.9
408.74,143.6
409.1,144.2
409.46,138.7
409.82,142.8
410.17,143.5
410.53,140.1
410.89,145.55
411.25,140.2
411.61,144.7
411.97,150.95
412.32,149.65
412.68,154.4
413.04,151.75
413.4,139.6
413.75,148.55
414.11,154.2
414.47,153.0
414.83,162.1
415.19,158.45
415.54,153.0
415.9,158.95
416.26,159.8
416.62,164.3
416.97,155.8
417.33,165.85
417.69,168.55
418.05,165.1
418.4,158.25
418.76,166.3
419.12,176.05
419.48,172.1
419.83,181.2
420.19,163.8
420.55,168.65
420.9,181.65
421.26,176.05
421.62,172.75
421.98,183.95
422.33,186.1
422.69,189.05
423.05,194.2
423.4,176.8
423.76,174.35
424.12,190.8
424.47,190.55
424.83,189.85
425.19,191.0
425.54,188.15
425.9,195.4
426.26,204.9
426.61,205.5
426.97,180.1
427.33,202.0
427.68,201.7
428.04,212.0
428.4,223.6
428.75,228.65
429.11,211.2
429.47,227.45
429.82,225.9
430.18,226.05
430.53,216.15
430.89,218.2
431.25,226.6
431.6,231.55
431.96,228.65
432.31,225.2
432.67,239.1
433.03,242.95
433.38,235.75
433.74,243.7
434.09,238.65
434.45,230.75
434.81,229.75
435.16,246.3
435.52,230.85
435.87,226.85
436.23,231.25
436.58,237.75
436.94,248.5
437.3,248.85
437.65,259.85
438.01,252.15
438.36,256.65
438.72,254.6
439.07,251.25
439.43,255.25
439.78,270.9
440.14,280.2
440.49,261.7
440.85,262.2
441.2,273.3
441.56,267.8
441.91,291.6
442.27,274.25
442.62,274.45
442.98,281.45
443.33,275.75
443.69,279.4
444.04,273.95
444.4,266.85
444.75,294.5
445.11,293.4
445.46,303.3
445.82,299.7
446.17,281.7
446.53,300.0
446.88,327.0
447.23,280.95
447.59,283.7
447.94,282.4
448.3,306.05
448.65,297.7
449.01,314.25
449.36,311.65
449.72,337.35
450.07,347.0
450.42,337.65
450.78,324.1
451.13,339.85
451.49,327.15
451.84,315.45
452.19,325.15
452.55,341.3
452.9,342.0
453.26,360.35
453.61,374.6
453.96,323.0
454.32,357.1
454.67,358.9
455.02,336.5
455.38,349.2
455.73,350.4
456.09,376.8
456.44,377.7
456.79,367.25
457.15,370.65
457.5,356.4
457.85,370.6
458.21,362.4
458.56,382.65
458.91,378.3
459.27,360.8
459.62,368.35
459.97,373.65
460.32,385.55
460.68,389.3
461.03,384.65
461.38,397.75
461.74,431.9
462.09,419.2
462.44,400.25
462.8,394.15
463.15,398.6
463.5,403.55
463.85,432.35
464.21,415.95
464.56,438.1
464.91,412.45
465.26,425.85
465.62,423.65
465.97,450.2
466.32,448.8
466.67,450.0
467.03,451.9
467.38,463.4
467.73,470.8
468.08,479.3
468.44,482.1
468.79,487.85
469.14,459.35
469.49,485.9
469.85,502.05
470.2,541.35
470.55,540.65
470.9,542.9
471.25,522.7
471.61,538.55
471.96,549.05
472.31,562.0
472.66,558.75
473.01,579.3
473.36,592.75
473.72,581.7
474.07,607.2
474.42,611.35
474.77,610.85
475.12,627.65
475.47,644.75
475.83,649.15
476.18,650.8
476.53,645.1
476.88,679.4
477.23,684.45
477.58,678.3
477.93,698.0
478.28,690.2
478.64,706.9
478.99,725.9
479.34,734.3
479.69,746.9
480.04,768.65
480.39,771.35
480.74,759.3
481.09,802.4
481.44,805.2
481.79,806.35
482.15,810.2
482.5,827.0
482.85,826.25
483.2,855.95
483.55,855.4
483.9,870.6
484.25,870.05
484.6,872.4
484.95,890.8
485.3,897.85
485.65,908.1
486.0,919.6
486.35,908.0
486.7,921.75
487.05,955.55
487.4,953.65
487.75,962.05
488.1,972.1
488.45,966.55
488.8,973.9
489.15,996.4
489.5,1002.05
489.85,1005.35
490.2,1009.25
490.55,1022.3
490.9,1027.6
491.25,1038.85
491.6,1036.35
491.95,1039.9
492.3,1051.8
492.65,1063.45
493.0,1060.95
493.35,1064.85
493.7,1078.5
494.05,1088.05
494.4,1106.0
494.75,1103.3
495.1,1098.95
495.45,1106.75
495.8,1117.25
496.15,1125.2
496.5,1121.7
496.84,1124.4
497.19,1130.9
497.54,1149.35
497.89,1148.7
498.24,1149.5
498.59,1167.2
498.94,1160.3
499.29,1160.9
499.64,1168.2
499.99,1178.8
500.33,1190.3
500.68,1186.2
501.03,1196.25
501.38,1200.65
501.73,1217.25
502.08,1215.4
502.43,1230.25
502.77,1232.95
503.12,1238.4
503.47,1240.7
503.82,1253.5
504.17,1267.7
504.52,1268.65
504.86,1275.1
505.21,1296.95
505.56,1292.45
505.91,1294.3
506.26,1296.4
506.61,1311.3
506.95,1314.1
507.3,1324.15
507.65,1338.65
508.0,1340.75
508.35,1344.8
508.69,1353.4
509.04,1366.75
509.39,1364.35
509.74,1366.2
510.08,1378.95
510.43,1393.8
510.78,1395.75
511.13,1401.25
511.47,1409.65
511.82,1425.6
512.17,1420.7
512.52,1440.75
512.86,1443.6
513.21,1455.35
513.56,1458.75
513.91,1474.6
514.25,1475.65
514.6,1487.8
514.95,1496.5
515.3,1498.75
515.64,1501.1
515.99,1525.3
516.34,1526.8
516.68,1537.25
517.03,1541.0
517.38,1549.5
517.72,1575.75
518.07,1572.2
518.42,1575.0
518.76,1589.05
519.11,1596.7
519.46,1612.35
519.8,1600.3
520.15,1620.3
520.5,1627.65
520.84,1627.35
521.19,1637.7
521.54,1645.25
521.88,1641.45
522.23,1665.6
522.58,1658.1
522.92,1667.85
523.27,1677.45
523.61,1679.2
523.96,1683.25
524.31,1707.2
524.65,1718.15
525.0,1711.6
525.34,1697.2
525.69,1705.05
526.04,1727.95
526.38,1733.75
526.73,1736.05
527.07,1752.4
527.42,1750.25
527.76,1759.45
528.11,1769.7
528.46,1760.1
528.8,1762.65
529.15,1757.85
529.49,1763.55
529.84,1774.45
530.18,1777.0
530.53,1790.25
530.87,1788.15
531.22,1790.95
531.56,1795.45
531.91,1804.75
532.25,1797.6
532.6,1800.45
532.94,1813.45
533.29,1807.75
533.63,1802.15
533.98,1805.5
534.32,1818.55
534.67,1838.2
535.01,1848.35
535.36,1837.5
535.7,1853.4
536.05,1857.3
536.39,1869.6
536.74,1848.55
537.08,1841.6
537.43,1840.0
537.77,1861.75
538.12,1877.1
538.46,1882.95
538.8,1894.1
539.15,1877.2
539.49,1885.9
539.84,1909.45
540.18,1903.75
540.53,1904.35
540.87,1901.85
541.21,1920.6
541.56,1917.1
541.9,1934.8
542.25,1920.2
542.59,1920.35
542.93,1945.65
543.28,1933.2
543.62,1944.9
543.97,1949.05
544.31,1952.7
544.65,1954.25
545.0,1966.8
545.34,1977.85
545.68,1974.7
546.03,1970.7
546.37,1991.15
546.71,1991.75
547.06,1998.35
547.4,1999.3
547.74,2028.25
548.09,2011.2
548.43,2017.95
548.77,2027.5
549.12,2027.35
549.46,2025.8
549.8,2038.15
550.15,2053.1001
550.49,2054.8501
550.83,2054.1499
551.17,2063.8999
551.52,2068.3501
551.86,2066.3999
552.2,2072.05
552.55,2097.75
552.89,2094.8
553.23,2104.05
553.57,2112.75
553.92,2105.8
554.26,2124.0
554.6,2115.25
554.94,2127.7
555.29,2132.6001
555.63,2140.8
555.97,2157.05
556.31,2156.1001
556.66,2166.3999
557.0,2154.8
557.34,2173.6001
557.68,2186.95
558.02,2191.05
558.37,2192.95
558.71,2195.1001
559.05,2195.1499
559.39,2208.25
559.73,2217.8
560.08,2217.1001
560.42,2222.1001
560.76,2224.6001
561.1,2227.1499
561.44,2224.45
561.78,2248.55
562.13,2257.75
562.47,2242.8
562.81,2265.6499
563.15,2262.3
563.49,2271.3
563.83,2285.95
564.17,2280.1001
564.52,2288.0
564.86,2298.75
565.2,2292.1499
565.54,2294.2
565.88,2293.6001
566.22,2308.95
566.56,2294.95
566.9,2311.05
567.24,2321.0
567.59,2310.95
567.93,2318.5
568.27,2333.25
568.61,2347.1001
568.95,2329.75
569.29,2333.05
569.63,2364.1001
569.97,2349.8999
570.31,2314.45
570.65,2339.75
570.99,2347.95
571.33,2360.5
571.67,2344.1499
572.01,2350.75
572.35,2362.2
572.69,2371.2
573.03,2374.8
573.37,2372.3
573.71,2369.25
574.05,2351.7
574.39,2362.1001
574.73,2379.1001
575.07,2361.6001
575.41,2373.45
575.75,2384.75
576.09,2398.2
576.43,2388.6001
576.77,2392.8501
577.11,2371.5
577.45,2390.6001
577.79,2374.25
578.13,2395.0
578.47,2369.1001
578.81,2378.8999
579.15,2382.45
579.49,2415.45
579.83,2408.3999
580.17,2411.3
580.51,2405.6001
580.85,2409.75
581.19,2404.3999
581.53,2400.2
581.87,2407.1499
582.2,2411.7
582.54,2409.8999
582.88,2406.75
583.22,2392.55
583.56,2388.1499
583.9,2415.8501
584.24,2414.6001
584.58,2411.05
584.92,2429.45
585.25,2422.8501
585.59,2417.6001
585.93,2437.45
586.27,2437.6499
586.61,2410.3501
586.95,2433.5
587.29,2441.95
587.62,2423.05
587.96,2435.75
588.3,2445.45
588.64,2435.05
588.98,2431.75
589.31,2449.45
589.65,2440.05
589.99,2428.1499
590.33,2449.3999
590.67,2451.25
591.01,2446.75
591.34,2463.3
591.68,2459.3
592.02,2472.45
592.36,2454.8
592.69,2453.45
593.03,2464.55
593.37,2472.2
593.71,2469.05
594.04,2469.3501
594.38,2466.05
594.72,2486.6001
595.06,2478.45
595.39,2477.1001
595.73,2488.5
596.07,2500.5
596.41,2494.6001
596.74,2495.25
597.08,2501.8
597.42,2502.8999
597.76,2488.6499
598.09,2508.3999
598.43,2495.6001
598.77,2506.3
599.1,2521.8501
599.44,2515.6001
599.78,2514.5
600.11,2523.5
600.45,2526.6499
600.79,2526.8
601.12,2520.3501
601.46,2537.6499
601.8,2547.8999
602.13,2530.7
602.47,2545.1001
602.81,2529.7
603.14,2536.3999
603.48,2554.3
603.82,2543.05
604.15,2543.05
604.49,2555.75
604.82,2553.3999
605.16,2556.1001
605.5,2546.7
605.83,2574.8501
606.17,2570.0
606.5,2571.45
606.84,2562.3
607.18,2566.7
607.51,2567.45
607.85,2574.75
608.18,2584.55
608.52,2581.5
608.86,2577.8
609.19,2589.2
609.53,2569.6001
609.86,2598.1001
610.2,2587.1499
610.53,2582.6499
610.87,2571.0
611.2,2613.75
611.54,2575.1499
611.87,2585.6001
612.21,2598.45
612.54,2585.6499
612.88,2591.75
613.21,2597.2
613.55,2598.2
613.88,2584.3999
614.22,2592.8999
614.55,2576.6499
614.89,2574.45
615.22,2582.25
615.56,2583.75
615.89,2594.8501
616.23,2605.75
616.56,2567.25
616.9,2592.6499
617.23,2579.45
617.57,2602.5
617.9,2594.8999
618.24,2593.95
618.57,2597.8999
618.9,2588.2
619.24,2580.3
619.57,2587.8999
619.91,2606.25
620.24,2562.8999
620.58,2590.1499
620.91,2584.0
621.24,2588.75
621.58,2601.7
621.91,2577.8999
622.25,2587.0
622.58,2582.95
622.91,2605.8999
623.25,2567.05
623.58,2575.8999
623.91,2578.75
624.25,2587.1001
624.58,2582.6499
624.92,2585.8501
625.25,2588.25
625.58,2566.1001
625.92,2594.45
626.25,2579.5
626.58,2594.8
626.92,2575.2
627.25,2593.05
627.58,2578.1499
627.91,2586.8501
628.25,2582.6001
628.58,2587.3
628.91,2567.3501
629.25,2577.8501
629.58,2566.75
629.91,2578.8501
630.25,2587.8
630.58,2574.8999
630.91,2574.7
631.24,2583.2
631.58,2580.7
631.91,2588.05
632.24,2554.1499
632.57,2562.8
632.91,2567.8
633.24,2554.6001
633.57,2565.45
633.9,2564.55
634.24,2560.7
634.57,2566.8501
634.9,2569.75
635.23,2536.7
635.56,2544.1499
635.9,2547.3501
636.23,2549.5
636.56,2549.8999
636.89,2552.3501
637.22,2555.3
637.56,2549.6499
637.89,2528.25
638.22,2543.8
638.55,2547.3999
638.88,2515.55
639.21,2532.6001
639.55,2518.3999
639.88,2525.2
640.21,2533.2
640.54,2528.6001
640.87,2509.8999
641.2,2515.8501
641.53,2534.25
641.87,2518.1001
642.2,2512.1001
642.53,2511.3
642.86,2520.5
643.19,2508.55
643.52,2512.8501
643.85,2513.5
644.18,2505.8501
644.51,2500.3999
644.84,2506.8
645.18,2498.7
645.51,2496.55
645.84,2502.1001
646.17,2494.5
646.5,2507.6499
646.83,2510.8
647.16,2477.6499
647.49,2494.3
647.82,2492.55
648.15,2498.5
648.48,2500.1499
648.81,2495.75
649.14,2483.45
649.47,2494.45
649.8,2480.3501
650.13,2477.8999
650.46,2490.55
650.79,2484.1499
651.12,2498.8999
651.45,2489.05
651.78,2467.3
652.11,2480.45
652.44,2472.6001
652.77,2480.8
653.1,2490.8501
653.43,2484.95
653.76,2477.6499
654.09,2459.1499
654.42,2477.0
654.75,2480.95
655.08,2457.5
655.41,2464.05
655.74,2440.6499
656.07,2468.05
656.39,2463.3
656.72,2463.3999
657.05,2454.75
657.38,2473.1499
657.71,2473.3501
658.04,2457.8
658.37,2458.7
658.7,2467.45
659.03,2449.55
659.36,2454.1499
659.68,2455.25
660.01,2446.1001
660.34,2454.3
660.67,2453.1499
661.0,2462.75
661.33,2441.1001
661.66,2433.55
661.98,2448.05
662.31,2445.5
662.64,2439.05
662.97,2441.5
663.3,2426.05
663.63,2436.95
663.95,2415.45
664.28,2431.1001
664.61,2424.2
664.94,2421.95
665.27,2438.25
665.59,2419.55
665.92,2431.8
666.25,2409.1001
666.58,2398.5
666.91,2434.75
667.23,2411.0
667.56,2399.8999
667.89,2395.55
668.22,2400.6499
668.54,2405.6499
668.87,2410.6001
669.2,2401.0
669.53,2405.25
669.85,2397.3999
670.18,2385.6001
670.51,2381.95
670.83,2375.05
671.16,2391.1499
671.49,2388.3
671.82,2380.6001
672.14,2362.2
672.47,2364.75
672.8,2367.8501
673.12,2371.2
673.45,2379.55
673.78,2344.6001
674.1,2363.3
674.43,2346.3999
674.76,2341.6001
675.08,2354.3
675.41,2330.05
675.74,2337.5
676.06,2336.55
676.39,2323.1001
676.72,2327.25
677.04,2328.3999
677.37,2323.0
677.69,2318.1499
678.02,2304.6001
678.35,2302.3501
678.67,2274.3
679.0,2304.8501
679.32,2299.1499
679.65,2291.6001
679.98,2298.8
680.3,2281.75
680.63,2275.05
680.95,2262.2
681.28,2271.1499
681.6,2255.3
681.93,2257.45
682.26,2247.8999
682.58,2250.6499
682.91,2253.1001
683.23,2230.6001
683.56,2226.1499
683.88,2237.6499
684.21,2216.95
684.53,2229.5
684.86,2233.1001
685.18,2220.6499
685.51,2219.6001
685.83,2209.8
686.16,2185.05
686.48,2184.6001
686.81,2201.75
687.13,2195.05
687.46,2182.8501
687.78,2188.5
688.11,2163.2
688.43,2161.95
688.76,2161.45
689.08,2162.2
689.41,2148.8501
689.73,2136.5
690.05,2141.5
690.38,2144.45
690.7,2136.95
691.03,2121.2
691.35,2119.6499
691.68,2091.8501
692.0,2103.3501
692.32,2118.3501
692.65,2107.45
692.97,2102.55
693.29,2103.3
693.62,2077.95
693.94,2095.8999
694.27,2077.6001
694.59,2051.3501
694.91,2068.7
695.24,2074.8
695.56,2047.2
695.88,2048.7
696.21,2021.1
696.53,2008.2
696.85,2035.8
697.18,2035.35
697.5,2025.75
697.82,2036.75
698.15,2026.4
698.47,2013.6
698.79,2019.55
699.12,2020.95
699.44,1985.9
699.76,1980.7
700.09,1989.65
700.41,1985.05
700.73,1972.55
701.05,1985.65
701.38,1965.8
701.7,1977.55
702.02,1971.6
702.34,1959.2
702.67,1966.45
702.99,1960.0
703.31,1949.35
703.63,1949.5
703.96,1935.1
704.28,1931.8
704.6,1926.15
704.92,1936.35
705.25,1917.25
705.57,1919.6
705.89,1910.7
706.21,1909.85
706.53,1909.05
706.86,1905.8
707.18,1899.15
707.5,1913.25
707.82,1886.05
708.14,1898.05
708.46,1903.3
708.79,1876.65
709.11,1890.1
709.43,1870.4
709.75,1865.6
710.07,1865.4
710.39,1869.95
710.71,1854.1
711.04,1854.5
711.36,1849.05
711.68,1848.1
712.0,1846.05
712.32,1845.25
712.64,1826.15
712.96,1823.9
713.28,1809.75
713.6,1830.35
713.92,1811.15
714.24,1821.2
714.57,1815.6
714.89,1809.75
715.21,1802.05
715.53,1786.0
715.85,1792.2
716.17,1788.5
716.49,1790.5
716.81,1783.4
717.13,1790.05
717.45,1770.2
717.77,1759.8
718.09,1758.25
718.41,1764.9
718.73,1752.55
719.05,1747.45
719.37,1724.75
719.69,1739.0
720.01,1736.15
720.33,1717.85
720.65,1718.15
720.97,1720.9
721.29,1698.1
721.61,1710.2
721.93,1708.3
722.25,1692.7
722.57,1689.7
722.89,1686.2
723.21,1686.35
723.52,1674.95
723.84,1663.95
724.16,1680.95
724.48,1673.05
724.8,1669.6
725.12,1664.2
725.44,1666.95
725.76,1656.8
726.08,1656.6
726.4,1641.8
726.72,1649.05
727.03,1656.7
727.35,1648.6
727.67,1635.5
727.99,1637.6
728.31,1635.3
728.63,1627.55
728.95,1628.7
729.26,1618.6
729.58,1616.3
729.9,1618.85
730.22,1595.1
730.54,1594.85
730.86,1605.25
731.17,1612.75
731.49,1596.45
731.81,1602.9
732.13,1602.55
732.45,1577.25
732.76,1579.4
733.08,1583.95
733.4,1577.25
733.72,1571.95
734.03,1564.75
734.35,1565.3
734.67,1576.75
734.99,1561.35
735.3,1565.1
735.62,1556.0
735.94,1552.45
736.26,1542.4
736.57,1538.85
736.89,1546.75
737.21,1523.5
737.53,1519.6
737.84,1518.85
738.16,1503.45
738.48,1501.95
738.79,1511.15
739.11,1497.35
739.43,1490.6
739.74,1489.3
740.06,1477.2
740.38,1471.95
740.69,1466.75
741.01,1461.45
741.33,1449.65
741.64,1448.3
741.96,1442.6
742.28,1441.0
742.59,1420.0
742.91,1421.8
743.23,1412.7
743.54,1423.25
743.86,1408.7
744.17,1398.7
744.49,1401.55
744.81,1393.85
745.12,1387.1
745.44,1378.1
745.75,1379.1
746.07,1369.55
746.38,1367.15
746.7,1362.85
747.02,1367.1
747.33,1352.25
747.65,1357.0
747.96,1344.5
748.28,1344.45
748.59,1336.2
748.91,1328.95
749.22,1333.6
749.54,1326.3
749.85,1331.9
750.17,1327.6
750.48,1313.8
750.8,1317.9
751.11,1318.45
751.43,1313.15
751.74,1310.5
752.06,1309.25
752.37,1302.3
752.69,1304.85
753.0,1296.75
753.32,1301.15
753.63,1297.4
753.95,1293.3
754.26,1279.6
754.58,1284.5
754.89,1285.9
755.2,1286.6
755.52,1281.45
755.83,1277.0
756.15,1278.9
756.46,1269.45
756.78,1261.35
757.09,1261.7
757.4,1260.35
757.72,1257.15
758.03,1250.45
758.34,1254.2
758.66,1254.4
758.97,1253.65
759.29,1248.75
759.6,1244.55
759.91,1233.7
760.23,1235.45
760.54,1242.3
760.85,1233.65
761.17,1230.35
761.48,1226.75
761.79,1212.5
762.11,1211.6
762.42,1211.05
762.73,1218.55
763.05,1214.3
763.36,1216.05
763.67,1213.2
763.98,1197.25
764.3,1177.95
764.61,1187.85
764.92,1189.3
765.23,1184.85
765.55,1180.05
765.86,1170.95
766.17,1178.75
766.48,1172.95
766.8,1154.15
767.11,1167.0
767.42,1142.9
767.73,1143.95
768.05,1150.5
768.36,1152.5
768.67,1155.0
768.98,1145.45
769.29,1153.35
769.61,1138.8
769.92,1115.9
770.23,1120.95
770.54,1099.45
770.85,1115.3
771.17,1115.35
771.48,1111.6
771.79,1106.85
772.1,1098.6
772.41,1097.7
772.72,1086.05
773.03,1078.05
773.35,1075.85
773.66,1062.4
773.97,1067.7
774.28,1061.45
774.59,1049.8
774.9,1058.8
775.21,1060.5
775.52,1053.45
775.83,1043.6
776.15,1033.95
776.46,1029.25
776.77,1022.65
777.08,1025.6
777.39,1027.7
777.7,1011.1
778.01,1015.65
778.32,1016.2
778.63,1018.0
778.94,1009.85
779.25,1001.9
779.56,992.1
779.87,988.35
780.18,976.65
780.49,974.1
780.8,978.65
781.11,967.3
781.42,958.65
781.73,960.45
782.04,943.85
782.35,936.8
782.66,936.9
782.97,936.65
783.28,942.0
783.59,934.25
783.9,933.65
784.21,923.25
784.52,912.75
784.83,908.8
785.14,907.15
785.45,901.85
785.76,893.65
786.06,895.95
786.37,901.6
786.68,892.45
786.99,887.15
787.3,882.35
787.61,883.45
787.92,873.15
788.23,860.15
788.54,870.8
788.84,863.4
789.15,862.3
789.46,857.2
789.77,844.95
790.08,845.45
790.39,835.7
790.7,846.35
791.0,840.3
791.31,824.05
791.62,828.35
791.93,820.15
792.24,818.95
792.54,811.8
792.85,804.15
793.16,806.05
793.47,799.05
793.78,800.0
794.08,795.0
794.39,784.5
794.7,789.2
795.01,780.6
795.31,777.0
795.62,771.05
795.93,776.55
796.24,774.8
796.54,765.35
796.85,769.2
797.16,756.15
797.47,748.5
797.77,750.0
798.08,746.25
798.39,748.85
798.69,744.7
799.0,735.6
799.31,735.85
799.62,729.5
799.92,727.25
800.23,725.85
800.54,720.15
800.84,715.3
801.15,709.75
801.46,709.45
801.76,708.9
802.07,696.75
802.37,695.3
802.68,693.8
802.99,696.9
803.29,686.1
803.6,678.15
803.91,676.05
804.21,674.45
804.52,678.5
804.82,675.05
805.13,676.15
805.44,667.85
805.74,661.2
806.05,665.7
806.35,658.55
806.66,651.45
806.96,655.75
807.27,642.0
807.57,644.5
807.88,645.0
808.19,636.1
808.49,638.85
808.8,631.05
809.1,628.5
809.41,628.75
809.71,619.6
810.02,621.4
810.32,615.4
810.63,617.3
810.93,618.35
811.24,610.0
811.54,615.05
811.85,609.65
812.15,601.45
812.45,598.35
812.76,598.15
813.06,591.45
813.37,587.45
813.67,592.1
813.98,585.7
814.28,580.5
814.58,581.0
814.89,574.95
815.19,573.4
815.5,571.4
815.8,568.6
816.11,563.25
816.41,566.0
816.71,565.55
817.02,562.8
817.32,556.4
817.62,552.0
817.93,555.8
818.23,545.0
818.53,548.75
818.84,550.6
819.14,541.35
819.44,542.9
819.75,539.9
820.05,532.3
820.35,528.25
820.66,524.8
820.96,530.05
821.26,524.9
821.57,524.55
821.87,519.15
822.17,520.55
822.48,518.75
822.78,515.2
823.08,506.95
823.38,512.55
823.69,508.35
823.99,507.4
824.29,506.45
824.59,495.05
824.9,501.5
825.2,497.35
825.5,493.8
825.8,491.7
826.1,493.8
826.41,486.5
826.71,486.55
827.01,484.95
827.31,488.65
827.61,485.65
827.92,485.05
828.22,480.3
828.52,477.8
828.82,477.7
829.12,471.8
829.42,470.75
829.73,465.95
830.03,466.55
830.33,465.3
830.63,460.95
830.93,460.9
831.23,456.25
831.53,459.35
831.83,453.05
832.14,449.25
832.44,450.8
832.74,447.25
833.04,448.1
833.34,448.85
833.64,445.25
833.94,441.8
834.24,441.9
834.54,441.85
834.84,438.75
835.14,434.9
835.44,433.6
835.74,433.5
836.04,428.15
836.34,431.0
836.64,430.7
836.95,429.15
837.25,421.6
837.55,425.6
837.85,422.75
838.15,422.05
838.45,419.15
838.74,418.0
839.04,411.15
839.34,414.05
839.64,408.8
839.94,405.95
840.24,405.5
840.54,408.25
840.84,406.4
841.14,401.05
841.44,403.25
841.74,402.35
842.04,396.8
842.34,399.85
842.64,392.5
842.94,397.9
843.24,394.85
843.53,393.4
843.83,389.1
844.13,384.45
844.43,383.0
844.73,386.4
845.03,382.75
845.33,380.8
845.63,380.8
845.92,375.55
846.22,376.75
846.52,374.0
846.82,375.2
847.12,368.7
847.42,371.3
847.71,367.75
848.01,368.1
848.31,364.2
848.61,365.15
848.91,363.1
849.2,363.55
849.5,359.65
849.8,358.45
850.1,356.5
850.39,354.6
850.69,355.6
850.99,351.45
851.29,351.95
851.59,349.3
851.88,348.45
852.18,349.1
852.48,347.5
852.77,343.3
853.07,343.25
853.37,339.8
853.67,341.35
853.96,336.7
854.26,338.65
854.56,335.3
854.85,335.25
855.15,334.8
855.45,335.1
855.74,330.1
856.04,328.9
856.34,327.45
856.63,328.5
856.93,324.25
857.23,326.0
857.52,320.25
857.82,317.9
858.11,320.05
858.41,317.95
858.71,315.0
859.0,313.05
859.3,313.75
859.59,312.25
859.89,310.6
860.19,306.65
860.48,306.65
860.78,307.0
861.07,305.5
861.37,303.15
861.66,304.4
861.96,301.85
862.26,296.85
862.55,296.6
862.85,294.85
863.14,293.8
863.44,293.85
863.73,293.45
864.03,289.45
864.32,291.55
864.62,290.45
864.91,286.65
865.21,285.9
865.5,283.75
865.8,282.55
866.09,283.3
866.39,280.05
866.68,282.1
866.97,277.05
867.27,277.4
867.56,272.2
867.86,272.7
868.15,271.1
868.45,267.65
868.74,267.2
869.03,267.7
869.33,269.55
869.62,265.05
869.92,263.9
870.21,258.3
870.5,258.9
870.8,258.95
871.09,257.55
871.39,256.1
871.68,256.15
871.97,254.0
872.27,253.3
872.56,248.8
872.85,250.3
873.15,248.45
873.44,243.85
873.73,244.85
874.03,244.55
874.32,243.45
874.61,241.3
874.9,241.2
875.2,239.3
875.49,235.65
875.78,237.25
